records 80
{'title': 'HFCB Group 2026 Q1 Results', 'year': '2026', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2026/HFCB%20Group%202026%20Q1%20Results.pdf', 'filename': 'HFCB Group 2026 Q1 Results.pdf'}
{'title': 'HF Group FY2025 Audited Financial Results', 'year': '2025', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2025/HF%20Group%20FY2025%20Audited%20Financial%20Results.pdf', 'filename': 'HF Group FY2025 Audited Financial Results.pdf'}
{'title': 'HF GROUP Q3 2025 FINANCIALS', 'year': '2025', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2025/HF%20GROUP%20Q3%202025%20FINANCIALS.pdf', 'filename': 'HF GROUP Q3 2025 FINANCIALS.pdf'}
{'title': 'HF Group HY 2025 Financial Results', 'year': '2025', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2025/HF%20Group%20HY%202025%20Financial%20Results.pdf', 'filename': 'HF Group HY 2025 Financial Results.pdf'}
{'title': 'HF Group Q1 2025 Financial Results', 'year': '2025', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2025/HF%20Group%20Q1%202025%20Financial%20Results.pdf', 'filename': 'HF Group Q1 2025 Financial Results.pdf'}
{'title': 'HF Group Plc 2024 Financials', 'year': '2024', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2024/HF%20Group%20Plc%202024%20Financials.pdf', 'filename': 'HF Group Plc 2024 Financials.pdf'}
{'title': 'HF GROUP FY 2024 Audited Financial Statements', 'year': '2024', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2024/HF%20GROUP%20FY%202024%20AUDITED%20FINANCIAL%20STATEMENTS.pdf', 'filename': 'HF GROUP FY 2024 AUDITED FINANCIAL STATEMENTS.pdf'}
{'title': 'HF Group Q3 2024 Performance', 'year': '2024', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2024/HF-Group-Q3-2024-Performance.pdf', 'filename': 'HF-Group-Q3-2024-Performance.pdf'}
{'title': 'HF Group H1 2024 Financial Results', 'year': '2024', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2024/HF%20Group%20H1%202024%20Financial%20Results.pdf', 'filename': 'HF Group H1 2024 Financial Results.pdf'}
{'title': 'HF Group Q1 2024 Financials', 'year': '2024', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2024/HF%20Group%20Q1%202024%20Financials.pdf', 'filename': 'HF Group Q1 2024 Financials.pdf'}
{'title': 'HF Group FY 2023 Financials', 'year': '2023', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2023/HF%20Group%20FY%202023%20Financials.pdf', 'filename': 'HF Group FY 2023 Financials.pdf'}
{'title': 'HF Group Q3 2023 Financial Results', 'year': '2023', 'category': 'financials', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=financials/2023/HF%20Group%20Q3%20Financial%20Results.pdf', 'filename': 'HF Group Q3 Financial Results.pdf'}
{'title': 'HF Group Annual Report 2019', 'year': '2019', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2019/HF-Group-Plc-2019-Annual-Report.pdf', 'filename': 'HF-Group-Plc-2019-Annual-Report.pdf'}
{'title': 'HF Group Annual Report 2019 (April Edition)', 'year': '2019', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2019/HF-Annual-Report-18TH-April-2019-18-44.pdf', 'filename': 'HF-Annual-Report-18TH-April-2019-18-44.pdf'}
{'title': 'HF Group Annual Report 2018', 'year': '2018', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2018/HF-Group-Plc-2018-Annual-Report.pdf', 'filename': 'HF-Group-Plc-2018-Annual-Report.pdf'}
{'title': 'HF Group Annual Report 2017', 'year': '2017', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2017/HF-Annual-Report-2017-.pdf', 'filename': 'HF-Annual-Report-2017-.pdf'}
{'title': 'HF Group Annual Report 2016', 'year': '2016', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2016/HF-Annual-Report-2016---Low-Res-for-Web.pdf', 'filename': 'HF-Annual-Report-2016---Low-Res-for-Web.pdf'}
{'title': 'HF Group Annual Report 2015', 'year': '2015', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2015/HF-Annual-Report-2015.pdf', 'filename': 'HF-Annual-Report-2015.pdf'}
{'title': 'HF Group Annual Report 2014', 'year': '2014', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2014/HF-Annual-Report-Final-2014.pdf', 'filename': 'HF-Annual-Report-Final-2014.pdf'}
{'title': 'HF Group Annual Report 2013', 'year': '2013', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2013/Annual-Report--FS-2013.pdf', 'filename': 'Annual-Report--FS-2013.pdf'}
{'title': 'HF Group Annual Report 2012', 'year': '2012', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2012/annualreport2012.pdf', 'filename': 'annualreport2012.pdf'}
{'title': 'HF Group Annual Report 2011', 'year': '2011', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2011/hf-annual-report-2011.pdf', 'filename': 'hf-annual-report-2011.pdf'}
{'title': 'HF Group Annual Report 2010', 'year': '2010', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2010/annualreport2010.pdf', 'filename': 'annualreport2010.pdf'}
{'title': 'HF Group Annual Report 2009', 'year': '2009', 'category': 'annual-reports', 'url': 'https://hfcb.co.ke/api/investor-relations/file?path=annual-reports/2009/annualreport2009.pdf', 'filename': 'annualreport2009.pdf'}
